"","churn","customerid","gender","internetservice","partner","monthlycharges","paymentmethod"
"6924",0,"7619-PLRLP","Female","DSL","Yes",74.1,"Bank transfer (automatic)"
"5298",0,"7647-GYYKX","Female","No","Yes",20.35,"Bank transfer (automatic)"
"6548",0,"3908-MKIMJ","Male","DSL","Yes",41.95,"Electronic check"
"6690",0,"8561-NMTBD","Female","Fiber optic","Yes",112.35,"Credit card (automatic)"
"6128",0,"6198-PNNSZ","Female","Fiber optic","Yes",109.8,"Bank transfer (automatic)"
"2850",0,"6838-HVLXG","Female","No","No",20.3,"Mailed check"
"6333",0,"4378-MYPGO","Male","Fiber optic","Yes",105.25,"Bank transfer (automatic)"
"1960",0,"5882-CMAZQ","Female","DSL","Yes",34.25,"Electronic check"
"2724",0,"1866-ZSLJM","Male","No","No",20.5,"Credit card (automatic)"
"6204",0,"1090-PYKCI","Female","Fiber optic","Yes",105.1,"Credit card (automatic)"
"4779",0,"7608-RGIRO","Male","No","No",24.4,"Mailed check"
"814",0,"3551-GAEGL","Male","DSL","Yes",30.4,"Bank transfer (automatic)"
"1416",0,"5223-UZAVK","Male","Fiber optic","No",100.3,"Credit card (automatic)"
"933",0,"5787-KXGIY","Male","No","Yes",19.3,"Credit card (automatic)"
"4721",0,"8979-CAMGB","Male","Fiber optic","No",102.1,"Electronic check"
"3165",0,"2603-HVKCG","Male","Fiber optic","No",101.4,"Electronic check"
"1647",0,"2581-VKIRT","Female","DSL","Yes",65.5,"Mailed check"
"50",0,"2954-PIBKO","Female","DSL","Yes",64.15,"Credit card (automatic)"
"743",1,"5138-WVKYJ","Male","Fiber optic","No",98.55,"Electronic check"
"4616",0,"9499-XPZXM","Female","DSL","Yes",64.75,"Bank transfer (automatic)"
"5643",0,"2320-TZRRH","Female","No","No",19.5,"Mailed check"
"1727",0,"1958-RNRKS","Male","DSL","Yes",49.9,"Electronic check"
"3537",0,"2254-DLXRI","Female","Fiber optic","No",79.15,"Mailed check"
"2995",0,"8046-DNVTL","Male","DSL","Yes",38.6,"Credit card (automatic)"
"5035",0,"9758-MFWGD","Female","DSL","Yes",29.9,"Bank transfer (automatic)"
"3404",0,"9618-LFJRU","Female","No","No",20.45,"Credit card (automatic)"
"2206",0,"0380-NEAVX","Male","Fiber optic","No",99.85,"Electronic check"
"587",0,"4568-KNYWR","Male","DSL","No",63.25,"Credit card (automatic)"
"1154",0,"8777-PVYGU","Female","DSL","Yes",64.3,"Mailed check"
"1999",1,"7615-ESMYF","Female","DSL","Yes",44.6,"Electronic check"
"6659",0,"0818-OCPZO","Male","Fiber optic","No",81.45,"Electronic check"
"465",0,"1480-BKXGA","Male","Fiber optic","Yes",116.05,"Bank transfer (automatic)"
"6766",0,"5115-SQAAU","Female","No","Yes",25.6,"Bank transfer (automatic)"
